STATION,ELEMENT,YEAR,MONTH,TIMEFUNCTION,MDFUNCTION,VALUE,FLAG_REPEAT,FLAG_INTERRUPTED,
0-20000-0-11723,F,1959,06,14:00,G(20),0.0,,,
0-20000-0-11723,F,1959,06,14:00,G(30),0.0,,,
0-20000-0-11723,F,1959,06,14:00,MAX,12.0,,,
0-20000-0-11723,F,1959,06,21:00,AVG,2.4,,,
0-20000-0-11723,F,1959,06,21:00,G(10),0.0,,,
0-20000-0-11723,F,1959,06,21:00,G(15),0.0,,,
0-20000-0-11723,F,1959,06,21:00,G(20),0.0,,,
0-20000-0-11723,F,1959,06,21:00,G(30),0.0,,,
0-20000-0-11723,F,1959,06,21:00,MAX,7.0,*,,
0-20000-0-11723,F,1959,07,AVG,AVG,2.7,,,
0-20000-0-11723,F,1959,07,AVG,G(10),0.0,,,
0-20000-0-11723,F,1959,07,AVG,G(15),0.0,,,
0-20000-0-11723,F,1959,07,AVG,G(20),0.0,,,
0-20000-0-11723,F,1959,07,AVG,G(30),0.0,,,
0-20000-0-11723,F,1959,07,AVG,MAX,7.0,,,
0-20000-0-11723,F,1959,07,07:00,AVG,2.1,,,
0-20000-0-11723,F,1959,07,07:00,G(10),0.0,,,
0-20000-0-11723,F,1959,07,07:00,G(15),0.0,,,
0-20000-0-11723,F,1959,07,07:00,G(20),0.0,,,
0-20000-0-11723,F,1959,07,07:00,G(30),0.0,,,
0-20000-0-11723,F,1959,07,07:00,MAX,9.0,,,
0-20000-0-11723,F,1959,07,14:00,AVG,4.2,,,
0-20000-0-11723,F,1959,07,14:00,G(10),0.0,,,
0-20000-0-11723,F,1959,07,14:00,G(15),0.0,,,
0-20000-0-11723,F,1959,07,14:00,G(20),0.0,,,
0-20000-0-11723,F,1959,07,14:00,G(30),0.0,,,
0-20000-0-11723,F,1959,07,14:00,MAX,9.0,*,,
0-20000-0-11723,F,1959,07,21:00,AVG,1.7,,,
0-20000-0-11723,F,1959,07,21:00,G(10),0.0,,,
0-20000-0-11723,F,1959,07,21:00,G(15),0.0,,,
0-20000-0-11723,F,1959,07,21:00,G(20),0.0,,,
0-20000-0-11723,F,1959,07,21:00,G(30),0.0,,,
0-20000-0-11723,F,1959,07,21:00,MAX,7.0,*,,
0-20000-0-11723,F,1959,08,AVG,AVG,2.5,,,
0-20000-0-11723,F,1959,08,AVG,G(10),0.0,,,
0-20000-0-11723,F,1959,08,AVG,G(15),0.0,,,
0-20000-0-11723,F,1959,08,AVG,G(20),0.0,,,
0-20000-0-11723,F,1959,08,AVG,G(30),0.0,,,
0-20000-0-11723,F,1959,08,AVG,MAX,6.0,*,,
0-20000-0-11723,F,1959,08,07:00,AVG,1.7,,,
0-20000-0-11723,F,1959,08,07:00,G(10),0.0,,,
0-20000-0-11723,F,1959,08,07:00,G(15),0.0,,,
0-20000-0-11723,F,1959,08,07:00,G(20),0.0,,,
0-20000-0-11723,F,1959,08,07:00,G(30),0.0,,,
0-20000-0-11723,F,1959,08,07:00,MAX,7.0,,,
0-20000-0-11723,F,1959,08,14:00,AVG,4.2,,,
0-20000-0-11723,F,1959,08,14:00,G(10),0.0,,,
0-20000-0-11723,F,1959,08,14:00,G(15),0.0,,,
0-20000-0-11723,F,1959,08,14:00,G(20),0.0,,,
0-20000-0-11723,F,1959,08,14:00,G(30),0.0,,,
0-20000-0-11723,F,1959,08,14:00,MAX,9.0,*,,
0-20000-0-11723,F,1959,08,21:00,AVG,1.6,,,
0-20000-0-11723,F,1959,08,21:00,G(10),0.0,,,
0-20000-0-11723,F,1959,08,21:00,G(15),0.0,,,
0-20000-0-11723,F,1959,08,21:00,G(20),0.0,,,
0-20000-0-11723,F,1959,08,21:00,G(30),0.0,,,
0-20000-0-11723,F,1959,08,21:00,MAX,7.0,*,,
0-20000-0-11723,F,1959,09,AVG,AVG,2.2,,,
0-20000-0-11723,F,1959,09,AVG,G(10),0.0,,,
0-20000-0-11723,F,1959,09,AVG,G(15),0.0,,,
0-20000-0-11723,F,1959,09,AVG,G(20),0.0,,,
0-20000-0-11723,F,1959,09,AVG,G(30),0.0,,,
0-20000-0-11723,F,1959,09,AVG,MAX,5.3,,,
0-20000-0-11723,F,1959,09,07:00,AVG,1.3,,,
0-20000-0-11723,F,1959,09,07:00,G(10),0.0,,,
0-20000-0-11723,F,1959,09,07:00,G(15),0.0,,,
0-20000-0-11723,F,1959,09,07:00,G(20),0.0,,,
0-20000-0-11723,F,1959,09,07:00,G(30),0.0,,,
0-20000-0-11723,F,1959,09,07:00,MAX,4.0,,,
0-20000-0-11723,F,1959,09,14:00,AVG,3.7,,,
0-20000-0-11723,F,1959,09,14:00,G(10),0.0,,,
0-20000-0-11723,F,1959,09,14:00,G(15),0.0,,,
0-20000-0-11723,F,1959,09,14:00,G(20),0.0,,,
0-20000-0-11723,F,1959,09,14:00,G(30),0.0,,,
0-20000-0-11723,F,1959,09,14:00,MAX,9.0,*,,
0-20000-0-11723,F,1959,09,21:00,AVG,1.5,,,
0-20000-0-11723,F,1959,09,21:00,G(10),0.0,,,
0-20000-0-11723,F,1959,09,21:00,G(15),0.0,,,
0-20000-0-11723,F,1959,09,21:00,G(20),0.0,,,
0-20000-0-11723,F,1959,09,21:00,G(30),0.0,,,
0-20000-0-11723,F,1959,09,21:00,MAX,7.0,,,
0-20000-0-11723,F,1959,10,AVG,AVG,3.7,,,
0-20000-0-11723,F,1959,10,AVG,G(10),1.0,,,
0-20000-0-11723,F,1959,10,AVG,G(15),1.0,,,
0-20000-0-11723,F,1959,10,AVG,G(20),0.0,,,
0-20000-0-11723,F,1959,10,AVG,G(30),0.0,,,
0-20000-0-11723,F,1959,10,AVG,MAX,15.3,,,
0-20000-0-11723,F,1959,10,07:00,AVG,2.8,,,
0-20000-0-11723,F,1959,10,07:00,G(10),2.0,,,
0-20000-0-11723,F,1959,10,07:00,G(15),0.0,,,
0-20000-0-11723,F,1959,10,07:00,G(20),0.0,,,
0-20000-0-11723,F,1959,10,07:00,G(30),0.0,,,
0-20000-0-11723,F,1959,10,07:00,MAX,15.0,,,
0-20000-0-11723,F,1959,10,14:00,AVG,5.5,,,
0-20000-0-11723,F,1959,10,14:00,G(10),4.0,,,
0-20000-0-11723,F,1959,10,14:00,G(15),1.0,,,
0-20000-0-11723,F,1959,10,14:00,G(20),0.0,,,
0-20000-0-11723,F,1959,10,14:00,G(30),0.0,,,
0-20000-0-11723,F,1959,10,14:00,MAX,19.0,,,
0-20000-0-11723,F,1959,10,21:00,AVG,2.9,,,
0-20000-0-11723,F,1959,10,21:00,G(10),2.0,,,
0-20000-0-11723,F,1959,10,21:00,G(15),0.0,,,
0-20000-0-11723,F,1959,10,21:00,G(20),0.0,,,
0-20000-0-11723,F,1959,10,21:00,G(30),0.0,,,
0-20000-0-11723,F,1959,10,21:00,MAX,12.0,*,,
0-20000-0-11723,F,1959,11,AVG,AVG,3.9,,,
0-20000-0-11723,F,1959,11,AVG,G(10),0.0,,,
0-20000-0-11723,F,1959,11,AVG,G(15),0.0,,,
0-20000-0-11723,F,1959,11,AVG,G(20),0.0,,,
0-20000-0-11723,F,1959,11,AVG,G(30),0.0,,,
0-20000-0-11723,F,1959,11,AVG,MAX,9.3,,,
0-20000-0-11723,F,1959,11,07:00,AVG,3.3,,,
0-20000-0-11723,F,1959,11,07:00,G(10),0.0,,,
0-20000-0-11723,F,1959,11,07:00,G(15),0.0,,,
0-20000-0-11723,F,1959,11,07:00,G(20),0.0,,,
0-20000-0-11723,F,1959,11,07:00,G(30),0.0,,,
0-20000-0-11723,F,1959,11,07:00,MAX,9.0,*,,
0-20000-0-11723,F,1959,11,14:00,AVG,4.8,,,
0-20000-0-11723,F,1959,11,14:00,G(10),2.0,,,
0-20000-0-11723,F,1959,11,14:00,G(15),0.0,,,
0-20000-0-11723,F,1959,11,14:00,G(20),0.0,,,
0-20000-0-11723,F,1959,11,14:00,G(30),0.0,,,
0-20000-0-11723,F,1959,11,14:00,MAX,12.0,*,,
0-20000-0-11723,F,1959,11,21:00,AVG,3.7,,,
0-20000-0-11723,F,1959,11,21:00,G(10),0.0,,,
0-20000-0-11723,F,1959,11,21:00,G(15),0.0,,,
0-20000-0-11723,F,1959,11,21:00,G(20),0.0,,,
0-20000-0-11723,F,1959,11,21:00,G(30),0.0,,,
0-20000-0-11723,F,1959,11,21:00,MAX,9.0,*,,
0-20000-0-11723,F,1959,12,AVG,AVG,3.5,,,
0-20000-0-11723,F,1959,12,AVG,G(10),0.0,,,
0-20000-0-11723,F,1959,12,AVG,G(15),0.0,,,
0-20000-0-11723,F,1959,12,AVG,G(20),0.0,,,
0-20000-0-11723,F,1959,12,AVG,G(30),0.0,,,
0-20000-0-11723,F,1959,12,AVG,MAX,8.3,*,,
0-20000-0-11723,F,1959,12,07:00,AVG,3.1,,,
0-20000-0-11723,F,1959,12,07:00,G(10),0.0,,,
0-20000-0-11723,F,1959,12,07:00,G(15),0.0,,,
0-20000-0-11723,F,1959,12,07:00,G(20),0.0,,,
0-20000-0-11723,F,1959,12,07:00,G(30),0.0,,,
0-20000-0-11723,F,1959,12,07:00,MAX,9.0,,,
0-20000-0-11723,F,1959,12,14:00,AVG,4.3,,,
0-20000-0-11723,F,1959,12,14:00,G(10),2.0,,,
0-20000-0-11723,F,1959,12,14:00,G(15),0.0,,,
0-20000-0-11723,F,1959,12,14:00,G(20),0.0,,,
0-20000-0-11723,F,1959,12,14:00,G(30),0.0,,,
0-20000-0-11723,F,1959,12,14:00,MAX,12.0,*,,
0-20000-0-11723,F,1959,12,21:00,AVG,3.2,,,
0-20000-0-11723,F,1959,12,21:00,G(10),0.0,,,
0-20000-0-11723,F,1959,12,21:00,G(15),0.0,,,
0-20000-0-11723,F,1959,12,21:00,G(20),0.0,,,
0-20000-0-11723,F,1959,12,21:00,G(30),0.0,,,
0-20000-0-11723,F,1959,12,21:00,MAX,9.0,*,,
0-20000-0-11723,F,1960,01,AVG,AVG,2.5,,,
0-20000-0-11723,F,1960,01,AVG,G(10),0.0,,,
0-20000-0-11723,F,1960,01,AVG,G(15),0.0,,,
0-20000-0-11723,F,1960,01,AVG,G(20),0.0,,,
0-20000-0-11723,F,1960,01,AVG,G(30),0.0,,,
0-20000-0-11723,F,1960,01,AVG,MAX,9.3,,,
0-20000-0-11723,F,1960,01,07:00,AVG,2.2,,,
0-20000-0-11723,F,1960,01,07:00,G(10),1.0,,,
0-20000-0-11723,F,1960,01,07:00,G(15),0.0,,,
0-20000-0-11723,F,1960,01,07:00,G(20),0.0,,,
0-20000-0-11723,F,1960,01,07:00,G(30),0.0,,,
0-20000-0-11723,F,1960,01,07:00,MAX,12.0,,,
0-20000-0-11723,F,1960,01,14:00,AVG,2.7,,,
0-20000-0-11723,F,1960,01,14:00,G(10),0.0,,,
0-20000-0-11723,F,1960,01,14:00,G(15),0.0,,,
0-20000-0-11723,F,1960,01,14:00,G(20),0.0,,,
0-20000-0-11723,F,1960,01,14:00,G(30),0.0,,,
0-20000-0-11723,F,1960,01,14:00,MAX,9.0,*,,
0-20000-0-11723,F,1960,01,21:00,AVG,2.5,,,
0-20000-0-11723,F,1960,01,21:00,G(10),1.0,,,
0-20000-0-11723,F,1960,01,21:00,G(15),0.0,,,
0-20000-0-11723,F,1960,01,21:00,G(20),0.0,,,
0-20000-0-11723,F,1960,01,21:00,G(30),0.0,,,
0-20000-0-11723,F,1960,01,21:00,MAX,12.0,,,
0-20000-0-11723,F,1960,02,AVG,AVG,3.4,,,
0-20000-0-11723,F,1960,02,AVG,G(10),0.0,,,
0-20000-0-11723,F,1960,02,AVG,G(15),0.0,,,
0-20000-0-11723,F,1960,02,AVG,G(20),0.0,,,
0-20000-0-11723,F,1960,02,AVG,G(30),0.0,,,
0-20000-0-11723,F,1960,02,AVG,MAX,7.3,,,
0-20000-0-11723,F,1960,02,07:00,AVG,2.5,,,
0-20000-0-11723,F,1960,02,07:00,G(10),0.0,,,
0-20000-0-11723,F,1960,02,07:00,G(15),0.0,,,
0-20000-0-11723,F,1960,02,07:00,G(20),0.0,,,
0-20000-0-11723,F,1960,02,07:00,G(30),0.0,,,
0-20000-0-11723,F,1960,02,07:00,MAX,7.0,*,,
0-20000-0-11723,F,1960,02,14:00,AVG,4.8,,,
0-20000-0-11723,F,1960,02,14:00,G(10),0.0,,,
0-20000-0-11723,F,1960,02,14:00,G(15),0.0,,,
0-20000-0-11723,F,1960,02,14:00,G(20),0.0,,,
0-20000-0-11723,F,1960,02,14:00,G(30),0.0,,,
0-20000-0-11723,F,1960,02,14:00,MAX,9.0,*,,
0-20000-0-11723,F,1960,02,21:00,AVG,3.0,,,
0-20000-0-11723,F,1960,02,21:00,G(10),0.0,,,
0-20000-0-11723,F,1960,02,21:00,G(15),0.0,,,
0-20000-0-11723,F,1960,02,21:00,G(20),0.0,,,
0-20000-0-11723,F,1960,02,21:00,G(30),0.0,,,
0-20000-0-11723,F,1960,02,21:00,MAX,9.0,,,
0-20000-0-11723,F,1960,03,AVG,AVG,4.9,,,
0-20000-0-11723,F,1960,03,AVG,G(10),0.0,,,
0-20000-0-11723,F,1960,03,AVG,G(15),0.0,,,
0-20000-0-11723,F,1960,03,AVG,G(20),0.0,,,
0-20000-0-11723,F,1960,03,AVG,G(30),0.0,,,
0-20000-0-11723,F,1960,03,AVG,MAX,9.0,*,,
0-20000-0-11723,F,1960,03,07:00,AVG,4.5,,,
0-20000-0-11723,F,1960,03,07:00,G(10),0.0,,,
0-20000-0-11723,F,1960,03,07:00,G(15),0.0,,,
0-20000-0-11723,F,1960,03,07:00,G(20),0.0,,,
0-20000-0-11723,F,1960,03,07:00,G(30),0.0,,,
0-20000-0-11723,F,1960,03,07:00,MAX,9.0,*,,
0-20000-0-11723,F,1960,03,14:00,AVG,5.5,,,
0-20000-0-11723,F,1960,03,14:00,G(10),1.0,,,
0-20000-0-11723,F,1960,03,14:00,G(15),0.0,,,
0-20000-0-11723,F,1960,03,14:00,G(20),0.0,,,
0-20000-0-11723,F,1960,03,14:00,G(30),0.0,,,
0-20000-0-11723,F,1960,03,14:00,MAX,12.0,,,
0-20000-0-11723,F,1960,03,21:00,AVG,4.6,,,
0-20000-0-11723,F,1960,03,21:00,G(10),1.0,,,
0-20000-0-11723,F,1960,03,21:00,G(15),0.0,,,
0-20000-0-11723,F,1960,03,21:00,G(20),0.0,,,
0-20000-0-11723,F,1960,03,21:00,G(30),0.0,,,
0-20000-0-11723,F,1960,03,21:00,MAX,12.0,,,
0-20000-0-11723,F,1960,04,AVG,AVG,3.9,,,
0-20000-0-11723,F,1960,04,AVG,G(10),0.0,,,
0-20000-0-11723,F,1960,04,AVG,G(15),0.0,,,
0-20000-0-11723,F,1960,04,AVG,G(20),0.0,,,
0-20000-0-11723,F,1960,04,AVG,G(30),0.0,,,
0-20000-0-11723,F,1960,04,AVG,MAX,8.3,,,
0-20000-0-11723,F,1960,04,07:00,AVG,3.0,,,
0-20000-0-11723,F,1960,04,07:00,G(10),0.0,,,
0-20000-0-11723,F,1960,04,07:00,G(15),0.0,,,
0-20000-0-11723,F,1960,04,07:00,G(20),0.0,,,
0-20000-0-11723,F,1960,04,07:00,G(30),0.0,,,
0-20000-0-11723,F,1960,04,07:00,MAX,9.0,*,,
0-20000-0-11723,F,1960,04,14:00,AVG,4.9,,,
0-20000-0-11723,F,1960,04,14:00,G(10),0.0,,,
0-20000-0-11723,F,1960,04,14:00,G(15),0.0,,,
0-20000-0-11723,F,1960,04,14:00,G(20),0.0,,,
0-20000-0-11723,F,1960,04,14:00,G(30),0.0,,,
0-20000-0-11723,F,1960,04,14:00,MAX,9.0,*,,
0-20000-0-11723,F,1960,04,21:00,AVG,3.9,,,
0-20000-0-11723,F,1960,04,21:00,G(10),0.0,,,
0-20000-0-11723,F,1960,04,21:00,G(15),0.0,,,
0-20000-0-11723,F,1960,04,21:00,G(20),0.0,,,
0-20000-0-11723,F,1960,04,21:00,G(30),0.0,,,
0-20000-0-11723,F,1960,04,21:00,MAX,9.0,*,,
0-20000-0-11723,F,1960,05,AVG,AVG,3.2,,,
0-20000-0-11723,F,1960,05,AVG,G(10),0.0,,,
0-20000-0-11723,F,1960,05,AVG,G(15),0.0,,,
0-20000-0-11723,F,1960,05,AVG,G(20),0.0,,,
0-20000-0-11723,F,1960,05,AVG,G(30),0.0,,,
0-20000-0-11723,F,1960,05,AVG,MAX,6.0,*,,
0-20000-0-11723,F,1960,05,07:00,AVG,2.7,,,
0-20000-0-11723,F,1960,05,07:00,G(10),0.0,,,
0-20000-0-11723,F,1960,05,07:00,G(15),0.0,,,
0-20000-0-11723,F,1960,05,07:00,G(20),0.0,,,
0-20000-0-11723,F,1960,05,07:00,G(30),0.0,,,
0-20000-0-11723,F,1960,05,07:00,MAX,9.0,,,
0-20000-0-11723,F,1960,05,14:00,AVG,4.2,,,
0-20000-0-11723,F,1960,05,14:00,G(10),1.0,,,
0-20000-0-11723,F,1960,05,14:00,G(15),0.0,,,
0-20000-0-11723,F,1960,05,14:00,G(20),0.0,,,
0-20000-0-11723,F,1960,05,14:00,G(30),0.0,,,
0-20000-0-11723,F,1960,05,14:00,MAX,15.0,,,
0-20000-0-11723,F,1960,05,21:00,AVG,2.6,,,
0-20000-0-11723,F,1960,05,21:00,G(10),0.0,,,
0-20000-0-11723,F,1960,05,21:00,G(15),0.0,,,
0-20000-0-11723,F,1960,05,21:00,G(20),0.0,,,
0-20000-0-11723,F,1960,05,21:00,G(30),0.0,,,
0-20000-0-11723,F,1960,05,21:00,MAX,7.0,*,,
0-20000-0-11723,F,1960,06,AVG,AVG,3.2,,,
0-20000-0-11723,F,1960,06,AVG,G(10),0.0,,,
0-20000-0-11723,F,1960,06,AVG,G(15),0.0,,,
0-20000-0-11723,F,1960,06,AVG,G(20),0.0,,,
0-20000-0-11723,F,1960,06,AVG,G(30),0.0,,,
0-20000-0-11723,F,1960,06,AVG,MAX,8.7,,,
0-20000-0-11723,F,1960,06,07:00,AVG,3.0,,,
0-20000-0-11723,F,1960,06,07:00,G(10),0.0,,,
0-20000-0-11723,F,1960,06,07:00,G(15),0.0,,,
0-20000-0-11723,F,1960,06,07:00,G(20),0.0,,,
0-20000-0-11723,F,1960,06,07:00,G(30),0.0,,,
0-20000-0-11723,F,1960,06,07:00,MAX,9.0,,,
0-20000-0-11723,F,1960,06,14:00,AVG,4.5,,,
0-20000-0-11723,F,1960,06,14:00,G(10),1.0,,,
0-20000-0-11723,F,1960,06,14:00,G(15),0.0,,,
0-20000-0-11723,F,1960,06,14:00,G(20),0.0,,,
0-20000-0-11723,F,1960,06,14:00,G(30),0.0,,,
0-20000-0-11723,F,1960,06,14:00,MAX,15.0,,,
0-20000-0-11723,F,1960,06,21:00,AVG,2.2,,,
0-20000-0-11723,F,1960,06,21:00,G(10),0.0,,,
0-20000-0-11723,F,1960,06,21:00,G(15),0.0,,,
0-20000-0-11723,F,1960,06,21:00,G(20),0.0,,,
0-20000-0-11723,F,1960,06,21:00,G(30),0.0,,,
0-20000-0-11723,F,1960,06,21:00,MAX,9.0,,,
0-20000-0-11723,F,1960,07,AVG,AVG,2.8,,,
0-20000-0-11723,F,1960,07,AVG,G(10),0.0,,,
0-20000-0-11723,F,1960,07,AVG,G(15),0.0,,,
0-20000-0-11723,F,1960,07,AVG,G(20),0.0,,,
0-20000-0-11723,F,1960,07,AVG,G(30),0.0,,,
0-20000-0-11723,F,1960,07,AVG,MAX,6.0,,,
0-20000-0-11723,F,1960,07,07:00,AVG,1.8,,,
0-20000-0-11723,F,1960,07,07:00,G(10),0.0,,,
0-20000-0-11723,F,1960,07,07:00,G(15),0.0,,,
0-20000-0-11723,F,1960,07,07:00,G(20),0.0,,,
0-20000-0-11723,F,1960,07,07:00,G(30),0.0,,,
0-20000-0-11723,F,1960,07,07:00,MAX,7.0,*,,
0-20000-0-11723,F,1960,07,14:00,AVG,4.6,,,
0-20000-0-11723,F,1960,07,14:00,G(10),0.0,,,
0-20000-0-11723,F,1960,07,14:00,G(15),0.0,,,
0-20000-0-11723,F,1960,07,14:00,G(20),0.0,,,
0-20000-0-11723,F,1960,07,14:00,G(30),0.0,,,
0-20000-0-11723,F,1960,07,14:00,MAX,9.0,*,,
0-20000-0-11723,F,1960,07,21:00,AVG,1.9,,,
0-20000-0-11723,F,1960,07,21:00,G(10),0.0,,,
0-20000-0-11723,F,1960,07,21:00,G(15),0.0,,,
0-20000-0-11723,F,1960,07,21:00,G(20),0.0,,,
0-20000-0-11723,F,1960,07,21:00,G(30),0.0,,,
0-20000-0-11723,F,1960,07,21:00,MAX,7.0,,,
0-20000-0-11723,F,1960,08,AVG,AVG,2.8,,,
0-20000-0-11723,F,1960,08,AVG,G(10),0.0,,,
0-20000-0-11723,F,1960,08,AVG,G(15),0.0,,,
0-20000-0-11723,F,1960,08,AVG,G(20),0.0,,,
0-20000-0-11723,F,1960,08,AVG,G(30),0.0,,,
0-20000-0-11723,F,1960,08,AVG,MAX,7.0,,,
0-20000-0-11723,F,1960,08,07:00,AVG,1.9,,,
0-20000-0-11723,F,1960,08,07:00,G(10),0.0,,,
0-20000-0-11723,F,1960,08,07:00,G(15),0.0,,,
0-20000-0-11723,F,1960,08,07:00,G(20),0.0,,,
0-20000-0-11723,F,1960,08,07:00,G(30),0.0,,,
0-20000-0-11723,F,1960,08,07:00,MAX,7.0,*,,
0-20000-0-11723,F,1960,08,14:00,AVG,4.5,,,
0-20000-0-11723,F,1960,08,14:00,G(10),1.0,,,
0-20000-0-11723,F,1960,08,14:00,G(15),0.0,,,
0-20000-0-11723,F,1960,08,14:00,G(20),0.0,,,
0-20000-0-11723,F,1960,08,14:00,G(30),0.0,,,
0-20000-0-11723,F,1960,08,14:00,MAX,12.0,,,
0-20000-0-11723,F,1960,08,21:00,AVG,2.0,,,
0-20000-0-11723,F,1960,08,21:00,G(10),0.0,,,
0-20000-0-11723,F,1960,08,21:00,G(15),0.0,,,
0-20000-0-11723,F,1960,08,21:00,G(20),0.0,,,
0-20000-0-11723,F,1960,08,21:00,G(30),0.0,,,
0-20000-0-11723,F,1960,08,21:00,MAX,9.0,,,
0-20000-0-11723,F,1960,09,AVG,AVG,3.4,,,
0-20000-0-11723,F,1960,09,AVG,G(10),0.0,,,
0-20000-0-11723,F,1960,09,AVG,G(15),0.0,,,
0-20000-0-11723,F,1960,09,AVG,G(20),0.0,,,
0-20000-0-11723,F,1960,09,AVG,G(30),0.0,,,
0-20000-0-11723,F,1960,09,AVG,MAX,9.3,,,
0-20000-0-11723,F,1960,09,07:00,AVG,2.5,,,
0-20000-0-11723,F,1960,09,07:00,G(10),0.0,,,
0-20000-0-11723,F,1960,09,07:00,G(15),0.0,,,
0-20000-0-11723,F,1960,09,07:00,G(20),0.0,,,
0-20000-0-11723,F,1960,09,07:00,G(30),0.0,,,
0-20000-0-11723,F,1960,09,07:00,MAX,9.0,,,
0-20000-0-11723,F,1960,09,14:00,AVG,4.5,,,
0-20000-0-11723,F,1960,09,14:00,G(10),2.0,,,
0-20000-0-11723,F,1960,09,14:00,G(15),0.0,,,
0-20000-0-11723,F,1960,09,14:00,G(20),0.0,,,
0-20000-0-11723,F,1960,09,14:00,G(30),0.0,,,
0-20000-0-11723,F,1960,09,14:00,MAX,15.0,,,
0-20000-0-11723,F,1960,09,21:00,AVG,3.3,,,
0-20000-0-11723,F,1960,09,21:00,G(10),0.0,,,
0-20000-0-11723,F,1960,09,21:00,G(15),0.0,,,
0-20000-0-11723,F,1960,09,21:00,G(20),0.0,,,
0-20000-0-11723,F,1960,09,21:00,G(30),0.0,,,
0-20000-0-11723,F,1960,09,21:00,MAX,9.0,*,,
0-20000-0-11723,F,1960,10,AVG,AVG,3.4,,,
0-20000-0-11723,F,1960,10,AVG,G(10),0.0,,,
0-20000-0-11723,F,1960,10,AVG,G(15),0.0,,,
0-20000-0-11723,F,1960,10,AVG,G(20),0.0,,,
0-20000-0-11723,F,1960,10,AVG,G(30),0.0,,,
0-20000-0-11723,F,1960,10,AVG,MAX,6.7,*,,
0-20000-0-11723,F,1960,10,07:00,AVG,2.7,,,
0-20000-0-11723,F,1960,10,07:00,G(10),0.0,,,
0-20000-0-11723,F,1960,10,07:00,G(15),0.0,,,
0-20000-0-11723,F,1960,10,07:00,G(20),0.0,,,
0-20000-0-11723,F,1960,10,07:00,G(30),0.0,,,
0-20000-0-11723,F,1960,10,07:00,MAX,7.0,*,,
0-20000-0-11723,F,1960,10,14:00,AVG,4.9,,,
0-20000-0-11723,F,1960,10,14:00,G(10),0.0,,,
0-20000-0-11723,F,1960,10,14:00,G(15),0.0,,,
0-20000-0-11723,F,1960,10,14:00,G(20),0.0,,,
0-20000-0-11723,F,1960,10,14:00,G(30),0.0,,,
0-20000-0-11723,F,1960,10,14:00,MAX,9.0,*,,
0-20000-0-11723,F,1960,10,21:00,AVG,2.7,,,
0-20000-0-11723,F,1960,10,21:00,G(10),0.0,,,
0-20000-0-11723,F,1960,10,21:00,G(15),0.0,,,
0-20000-0-11723,F,1960,10,21:00,G(20),0.0,,,
0-20000-0-11723,F,1960,10,21:00,G(30),0.0,,,
0-20000-0-11723,F,1960,10,21:00,MAX,9.0,,,
0-20000-0-11723,F,1960,11,AVG,AVG,2.7,,,
0-20000-0-11723,F,1960,11,AVG,G(10),0.0,,,
0-20000-0-11723,F,1960,11,AVG,G(15),0.0,,,
0-20000-0-11723,F,1960,11,AVG,G(20),0.0,,,
0-20000-0-11723,F,1960,11,AVG,G(30),0.0,,,
0-20000-0-11723,F,1960,11,AVG,MAX,7.0,,,
0-20000-0-11723,F,1960,11,07:00,AVG,2.3,,,
0-20000-0-11723,F,1960,11,07:00,G(10),0.0,,,
0-20000-0-11723,F,1960,11,07:00,G(15),0.0,,,
0-20000-0-11723,F,1960,11,07:00,G(20),0.0,,,
0-20000-0-11723,F,1960,11,07:00,G(30),0.0,,,
0-20000-0-11723,F,1960,11,07:00,MAX,7.0,*,,
0-20000-0-11723,F,1960,11,14:00,AVG,3.3,,,
0-20000-0-11723,F,1960,11,14:00,G(10),0.0,,,
0-20000-0-11723,F,1960,11,14:00,G(15),0.0,,,
0-20000-0-11723,F,1960,11,14:00,G(20),0.0,,,
0-20000-0-11723,F,1960,11,14:00,G(30),0.0,,,
0-20000-0-11723,F,1960,11,14:00,MAX,9.0,*,,
0-20000-0-11723,F,1960,11,21:00,AVG,2.5,,,
0-20000-0-11723,F,1960,11,21:00,G(10),0.0,,,
0-20000-0-11723,F,1960,11,21:00,G(15),0.0,,,
0-20000-0-11723,F,1960,11,21:00,G(20),0.0,,,
0-20000-0-11723,F,1960,11,21:00,G(30),0.0,,,
0-20000-0-11723,F,1960,11,21:00,MAX,9.0,,,
0-20000-0-11723,F,1960,12,AVG,AVG,3.1,,,
0-20000-0-11723,F,1960,12,AVG,G(10),0.0,,,
0-20000-0-11723,F,1960,12,AVG,G(15),0.0,,,
0-20000-0-11723,F,1960,12,AVG,G(20),0.0,,,
0-20000-0-11723,F,1960,12,AVG,G(30),0.0,,,
0-20000-0-11723,F,1960,12,AVG,MAX,8.3,,,
0-20000-0-11723,F,1960,12,07:00,AVG,2.6,,,
0-20000-0-11723,F,1960,12,07:00,G(10),0.0,,,
0-20000-0-11723,F,1960,12,07:00,G(15),0.0,,,
0-20000-0-11723,F,1960,12,07:00,G(20),0.0,,,
0-20000-0-11723,F,1960,12,07:00,G(30),0.0,,,
0-20000-0-11723,F,1960,12,07:00,MAX,9.0,*,,
0-20000-0-11723,F,1960,12,14:00,AVG,3.5,,,
0-20000-0-11723,F,1960,12,14:00,G(10),1.0,,,
0-20000-0-11723,F,1960,12,14:00,G(15),0.0,,,
0-20000-0-11723,F,1960,12,14:00,G(20),0.0,,,
0-20000-0-11723,F,1960,12,14:00,G(30),0.0,,,
